id,customer_id,order_date,status
106,41,2024-10-11,shipped
107,45,2024-03-29,completed
108,16,2023-07-31,completed
109,1,2023-06-19,completed
110,15,2023-08-29,completed
111,45,2024-08-13,completed
112,36,2023-11-12,returned
113,8,2024-06-11,shipped
114,30,2024-08-26,return_pending
115,39,2024-01-20,return_pending
116,29,2024-11-18,completed
117,33,2024-05-11,completed
118,36,2024-05-31,completed
119,48,2024-06-30,completed
120,49,2023-11-10,completed
121,18,2024-08-16,completed
122,16,2023-12-08,completed
123,46,2023-12-19,shipped
124,22,2024-01-23,completed
125,6,2023-07-21,shipped
126,25,2023-08-05,completed
127,5,2024-04-29,completed
128,35,2024-06-21,completed
129,14,2024-05-05,completed
130,50,2024-10-20,returned
131,2,2024-10-11,completed
132,1,2024-02-25,shipped
133,25,2024-05-04,completed
134,48,2024-09-11,completed
135,15,2024-07-13,shipped
136,28,2024-07-11,placed
137,22,2024-04-19,completed
138,30,2023-07-10,return_pending
139,35,2023-03-29,returned
140,38,2024-09-29,completed
141,6,2024-12-19,completed
142,30,2023-09-04,placed
143,25,2024-01-31,shipped
144,21,2024-02-10,completed
145,25,2023-12-11,completed
146,27,2023-11-15,completed
147,31,2023-03-21,completed
148,4,2024-02-23,shipped
149,5,2023-04-12,completed
150,16,2023-09-22,completed
151,40,2023-08-05,shipped
152,31,2023-06-27,completed
153,14,2024-06-20,completed
154,50,2024-03-13,shipped
155,39,2023-06-27,completed
156,11,2024-01-14,shipped
157,2,2024-01-15,completed
158,25,2024-04-11,returned
159,13,2023-05-18,completed
160,41,2023-11-05,shipped
161,50,2024-01-04,completed
162,39,2023-07-03,completed
163,37,2023-04-13,completed
164,28,2024-03-15,placed
165,42,2024-02-14,placed
166,27,2024-07-15,shipped
167,24,2024-12-11,completed
168,30,2023-08-05,completed
169,47,2024-08-17,return_pending
170,18,2024-11-21,completed
171,35,2024-07-09,completed
172,47,2024-10-28,shipped
173,16,2023-05-29,shipped
174,29,2023-11-06,completed
175,37,2024-11-15,completed
176,22,2023-03-31,completed
177,21,2023-09-04,completed
178,23,2023-11-21,completed
179,39,2023-12-09,completed
180,34,2023-09-13,placed
181,47,2024-04-21,completed
182,49,2023-11-03,completed
183,42,2024-07-16,completed
184,2,2023-06-05,shipped
185,26,2023-11-06,completed
186,38,2024-03-13,completed
187,34,2024-02-17,completed
188,48,2024-09-15,completed
189,45,2024-06-08,shipped
190,17,2023-10-24,shipped
191,13,2024-01-19,shipped
192,35,2023-09-07,shipped
193,48,2024-07-09,shipped
194,38,2024-08-20,completed
195,7,2023-09-16,shipped
196,24,2023-09-01,completed
197,46,2024-08-29,shipped
198,3,2023-04-26,completed
199,45,2023-07-09,completed
200,49,2024-07-16,shipped
